"Model","Firm","Price","Rank","Weight","Size","Internet","Screen"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab A 10.5 SM-T595 32Gb"," Samsung Galaxy Tab A 10.5 SM-T595 32Gb",18590,"5.0"," Ð²ÐµÑ 534 Ð³"," GPSÑÐ°Ð·Ð¼ÐµÑÑ 161.1x260x8 Ð¼Ð¼"," 4G LTE","Ð¿Ð»Ð°Ð½ÑÐµÑ 10.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad (2019) 32Gb Wi-Fi + Cellular"," Apple iPad (2019) 32Gb Wi-Fi + Cellular",27690,"5.0"," Ð²ÐµÑ 493 Ð³"," GPSÑÐ°Ð·Ð¼ÐµÑÑ 174.1x250.6x7.5 Ð¼Ð¼"," 4G LTE","Ð¿Ð»Ð°Ð½ÑÐµÑ 10.2"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Air (2019) 256Gb Wi-Fi"," Apple iPad Air (2019) 256Gb Wi-Fi",39690,"5.0"," Ð²ÐµÑ 456 Ð³"," BluetoothÑÐ°Ð·Ð¼ÐµÑÑ 174.1x250.6x6.1 Ð¼Ð¼"," Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Apple A12 BionicWi-Fi","Ð¿Ð»Ð°Ð½ÑÐµÑ 10.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad mini (2019) 64Gb Wi-Fi + Cellular"," Apple iPad mini (2019) 64Gb Wi-Fi + Cellular",38184,"5.0"," Ð²ÐµÑ 308 Ð³"," GPSÑÐ°Ð·Ð¼ÐµÑÑ 134.8x203.2x6.1 Ð¼Ð¼"," 4G LTE","Ð¿Ð»Ð°Ð½ÑÐµÑ 7.9"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 11 64Gb Wi-Fi + Cellular"," Apple iPad Pro 11 64Gb Wi-Fi + Cellular",55780,"5.0"," 4G LTEÐ²ÐµÑ 468 Ð³"," 3G"," Bluetooth","Ð¿Ð»Ð°Ð½ÑÐµÑ 11"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 11 256Gb Wi-Fi + Cellular"," Apple iPad Pro 11 256Gb Wi-Fi + Cellular",71330,"5.0"," 4G LTEÐ²ÐµÑ 468 Ð³"," 3G"," Bluetooth","Ð¿Ð»Ð°Ð½ÑÐµÑ 11"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad mini (2019) 256Gb Wi-Fi"," Apple iPad mini (2019) 256Gb Wi-Fi",37850,"5.0"," Ð²ÐµÑ 300 Ð³"," BluetoothÑÐ°Ð·Ð¼ÐµÑÑ 134.8x203.2x6.1 Ð¼Ð¼"," Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Apple A12 BionicWi-Fi","Ð¿Ð»Ð°Ð½ÑÐµÑ 7.9"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 12.9 (2018) 256Gb Wi-Fi"," Apple iPad Pro 12.9 (2018) 256Gb Wi-Fi",74890,"5.0"," Ð²ÐµÑ 631 Ð³"," BluetoothÑÐ°Ð·Ð¼ÐµÑÑ 214.9x280.6x5.9 Ð¼Ð¼"," Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Apple A12X BionicWi-Fi","Ð¿Ð»Ð°Ð½ÑÐµÑ 12.9"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad mini (2019) 256Gb Wi-Fi + Cellular"," Apple iPad mini (2019) 256Gb Wi-Fi + Cellular",48690,"5.0"," Ð²ÐµÑ 308 Ð³"," GPSÑÐ°Ð·Ð¼ÐµÑÑ 134.8x203.2x6.1 Ð¼Ð¼"," 4G LTE","Ð¿Ð»Ð°Ð½ÑÐµÑ 7.9"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 11 1Tb Wi-Fi + Cellular"," Apple iPad Pro 11 1Tb Wi-Fi + Cellular",97290,"5.0"," 4G LTEÐ²ÐµÑ 468 Ð³"," 3G"," Bluetooth","Ð¿Ð»Ð°Ð½ÑÐµÑ 11"
