"Model","Price","Rank"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab S4 10.5 SM-T835 64Gb","34 790Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Air (2019) 64Gb Wi-Fi + Cellular","45 900Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad mini (2019) 256Gb Wi-Fi","38 488Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab A 10.1 SM-T585 16Gb","12 100Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 12.9 (2018) 64Gb Wi-Fi + Cellular","67 340Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 12.9 (2018) 64Gb Wi-Fi","65 690Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Air (2019) 256Gb Wi-Fi + Cellular","56 485Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Xiaomi MiPad 4 Plus 64Gb LTE","27 699Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab 4 Plus TB-8704X 16Gb","15 690Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab P10 TB-X705L 32Gb LTE","15 900Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab P10 TB-X705L 64Gb LTE","18 500Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab 4 TB-8504X 16Gb","Ð¾ÑÂ 9 690Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab 4 TB-8504F 16Gb","Ð¾ÑÂ 8 058Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 12.9 (2018) 256Gb Wi-Fi + Cellular","Ð¾ÑÂ 79 060Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad (2018) 128Gb Wi-Fi","Ð¾ÑÂ 26 050Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab M10 TB-X605L 32Gb LTE","Ð¾ÑÂ 13 800Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ DIGMA Plane 8566N 3G","Ð¾ÑÂ 3 100Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab M10 TB-X605L 16Gb LTE","Ð¾ÑÂ 11 993Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 11 512Gb Wi-Fi + Cellular","Ð¾ÑÂ 82 145Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI MediaPad M5 Lite 10 64Gb LTE","Ð¾ÑÂ 21 988Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Microsoft Surface Pro 6 i5 8Gb 256Gb","Ð¾ÑÂ 57 990Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 12.9 (2018) 512Gb Wi-Fi + Cellular","Ð¾ÑÂ 92 390Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab A 8.0 SM-T385 16Gb","Ð¾ÑÂ 13 500Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad mini 4 128Gb Wi-Fi + Cellular","Ð¾ÑÂ 28 290Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 12.9 (2018) 1Tb Wi-Fi","Ð¾ÑÂ 95 200Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab 4 Plus TB-X704L 16Gb","Ð¾ÑÂ 15 985Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Yoga Smart Tab YT-X705X 32Gb","Ð¾ÑÂ 18 965Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad (2018) 128Gb Wi-Fi + Cellular","Ð¾ÑÂ 33 990Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI Mediapad T3 10 32Gb LTE","Ð¾ÑÂ 10 990Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 10.5 64Gb Wi-Fi","Ð¾ÑÂ 52 890Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 10.5 512Gb Wi-Fi","Ð¾ÑÂ 56 280Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Prestigio Wize PMT3161C 3G","Ð¾ÑÂ 4 150Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ DIGMA Optima 1028 3G","Ð¾ÑÂ 4 190Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Microsoft Surface Pro 6 i5 8Gb 128Gb","Ð¾ÑÂ 49 799Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab E10 TB-X104L 2Gb 16Gb","Ð¾ÑÂ 8 670Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI MediaPad M3 Lite 8.0 32Gb LTE","Ð¾ÑÂ 13 900Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Prestigio Grace PMT3758D 3G","Ð¾ÑÂ 4 378Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ DIGMA Optima 7016N 3G","Ð¾ÑÂ 3 789Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 12.9 (2017) 512Gb Wi-Fi + Cellular","Ð¾ÑÂ 59 900Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ DIGMA Plane 8580 4G","Ð¾ÑÂ 5 290Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 10.5 256Gb Wi-Fi + Cellular","Ð¾ÑÂ 53 340Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab S3 9.7 SM-T825 LTE 32Gb","Ð¾ÑÂ 34 990Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab A 10.5 SM-T590 32Gb","Ð¾ÑÂ 21 945Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ DIGMA CITI 3000 4G","Ð¾ÑÂ 17 985Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab S2 9.7 SM-T819 LTE 32Gb","Ð¾ÑÂ 29 085Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo IdeaPad D330 N5000 4Gb 128Gb LTE","Ð¾ÑÂ 42 980Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab E10 TB-X104L 3Gb 32Gb","Ð¾ÑÂ 10 940Â â½","4.5"
"ÐÐ»Ð°Ð½ÑÐµÑ Prestigio Muze PMT3831C 4G","Ð¾ÑÂ 5 722Â â½","4.5"
